Flt, Pres.,Flag,   CO2
LK5,500,1,317.13
LK5,500,1,317.39
LK5,500,1,317.27
LK5,500,1,317.39
LK5,500,1,317.66
LK5,500,1,318.47
LK5,500,1,316.86
LK5,500,1,319
LK5,500,1,319.79
LK5,500,1,317.8
LK5,500,1,317.92
LK5,500,1,316.86
LK5,500,1,317
LK5,500,1,318.59
LK5,500,1,317.92
LK5,500,1,319
LK5,500,1,320.2
LK5,500,1,317.13
LK5,500,1,318.47
LK5,500,1,317.66
LK5,500,1,317
LK5,500,1,319.79
LK5,500,1,319.66
SK5,500,1,317.72
SK5,500,1,318.7
SK5,500,1,317.72
SK5,500,1,318
SK5,500,1,318.57
SK5,500,1,316.59
SK5,500,1,318
SK5,500,1,318.57
SK5,500,1,318.57
SK5,500,1,318.85
SK5,500,1,319.56
SK5,500,1,318.42
SK5,500,1,319.41
SK5,500,1,318
SK5,500,1,318.99
SK5,500,1,316.59
SK5,500,1,317.43
SK5,500,1,316.73
SK5,500,1,317.72
SK5,500,1,316.02
SK5,500,1,318
SK5,500,8,322.26
SK5,500,8,331.18
PT5,500,1,311.14
PT5,500,1,312.76
PT5,500,1,310.52
PT5,500,8,315.01
PT5,500,1,312.14
PT5,500,1,310.27
PT5,500,1,310.27
PT5,500,1,310.77
PT5,500,1,312.76
PT5,500,1,309.53
PT5,500,1,309.41
PT5,500,1,310.65
SK5,500,1,311.39
SK5,500,1,311.02
SK5,500,1,312.38
SK5,500,1,313.76
SK5,500,1,313.39
SK5,500,1,312.02
SK5,500,1,311.26
SK5,500,8,319.91
SK5,500,1,311.88
SK5,500,1,312.26
SK5,500,1,313.53
SK5,500,1,313.12
SK5,500,1,314.2
SK5,500,8,319.9
SK5,500,8,316.09
SK5,500,1,314.2
SK5,500,1,314.34
SK5,500,1,313.53
SK5,500,1,313.26
SK5,500,1,313.26
SK5,500,1,313.39
SS5,500,1,317.72
SS5,500,1,317.18
SS5,500,1,314.88
SS5,500,1,316.5
SS5,500,1,313.93
SS5,500,1,313.53
SS5,500,9,375.6
SS5,500,1,313.53
SS5,500,1,313.53
SS5,500,1,314.07
SS5,500,1,313.26
LK5,500,1,315.37
LK5,500,8,319.76
LK5,500,1,315.66
LK5,500,1,315.8
LK5,500,1,316.83
LK5,500,1,316.25
LK5,500,1,316.25
LK5,500,8,319.76
LK5,500,1,316.25
LK5,500,1,315.66
LK5,500,1,315.66
LK5,500,1,316.83
LK5,500,1,316.25
LK5,500,1,316.53
SK5,500,1,316.09
SK5,500,1,315.92
LK5,500,1,317.41
SK5,500,1,316.43
SK5,500,1,315.92
LK5,500,1,316.25
SK5,500,1,315.75
SK5,500,1,316.09
LK5,500,1,316.25
SK5,500,1,316.13
LK5,500,1,316.53
SK5,500,8,318.16
LK5,500,1,316.97
SK5,500,8,320.18
SK5,500,8,320.18
LK5,500,1,316.97
SK5,500,8,321.4
LK5,500,1,316.25
LK5,500,1,316.25
LK5,500,1,316.1
SK5,500,1,318.58
SK5,500,1,318.15
SK5,500,1,317.12
SK5,500,1,316.39
SK5,500,1,316.09
SK5,500,1,316.93
SK5,500,1,316.93
SK5,500,1,317.28
SK5,500,1,317.12
SK5,500,1,317.41
SK5,500,1,317.55
SK5,500,1,316.97
PT5,500,1,320.27
PT5,500,1,320.51
PT5,500,1,319.2
PT5,500,1,318.82
SK5,500,8,324.29
SK5,500,8,325.85
PT5,500,1,318.92
PT5,500,1,318.62
PT5,500,1,319.1
SK5,500,8,325.08
PT5,500,1,319.1
SK5,500,1,319.43
PT5,500,1,320.37
PT5,500,1,319.59
SK5,500,1,320.2
PT5,500,1,319.78
SK5,500,8,329.01
SK5,500,8,329.51
PT5,500,1,319.88
SK5,500,1,319.23
PT5,500,1,317.67
PT5,500,1,318.35
SK5,500,1,318.94
SK5,500,1,318.59
SK5,500,1,320.78
SK5,500,1,320.51
SK5,500,1,318.85
SK5,500,1,319.03
SK5,500,1,318.54
SK5,500,1,318.55
LK5,500,1,319.2
LK5,500,1,319.59
LK5,500,1,320.55
LK5,500,1,319.88
LK5,500,1,319.4
LK5,500,1,319.3
LK5,500,1,319.1
LK5,500,1,319.4
LK5,500,1,319.2
LK5,500,1,319.5
LK5,500,1,318.44
LK5,500,1,319.1
LK5,500,1,319.69
LK5,500,1,320.55
LK5,500,1,321.72
LK5,500,1,319.79
SK5,500,1,320.05
LK5,500,1,319.63
SK5,500,1,319.85
LK5,500,1,319.82
SK5,500,9,320.25
LK5,500,1,320.01
SK5,500,1,319.75
LK5,500,1,320.4
SK5,500,1,319.56
LK5,500,1,320.31
SK5,500,1,319.28
LK5,500,8,325.49
SK5,500,1,319.85
SK5,500,1,319.75
LK5,500,1,320.01
SK5,500,1,319.75
SK5,500,1,319.18
SK5,500,1,319.46
SK5,500,1,319.95
LH5,500,1,319.95
LH5,500,1,319.65
LK7,700,8,320.61
LK7,700,1,317.69
LK7,700,1,318.47
SK7,700,1,316.68
LK7,700,1,318.37
SK7,700,1,316.68
LK5,500,1,320.61
SK7,700,1,316.88
LK5,500,1,320.22
SK7,700,1,316.78
SK7,700,1,317.68
LK5,500,1,319.54
SK7,700,1,316.88
LH5,500,1,319.64
LH5,500,1,319.31
LK5,500,1,321.88
LH5,500,1,316.14
LH5,500,1,316.19
SK5,500,1,317.15
SK5,500,1,319.74
LK5,500,1,321.2
LH5,500,1,317.11
LK5,500,1,320.61
SK5,500,1,316.3
SK5,500,1,316.67
LH5,500,1,318.37
LH5,500,1,316.72
LK5,500,1,321.2
SK5,500,1,317.83
SK5,500,1,317.94
LH5,500,1,316.92
SK5,500,1,317.73
SK5,500,1,317.16
LH5,500,1,317.11
LK5,500,5,320.52
LH5,500,1,316.92
SK5,500,1,315.73
SK5,500,1,316.64
LH5,500,1,317.31
LH5,500,1,316.72
SK5,500,8,318.79
SK5,500,8,319.53
LH5,500,1,315.56
LH5,500,1,316.44
SK7,700,8,320.04
SK7,700,8,319.53
SK5,500,1,317.94
SK5,500,1,318.41
SK5,500,8,322.09
SK5,500,1,316.68
SK5,500,1,317.41
SK5,500,8,329.78
SK5,500,1,317.71
SK5,500,1,316.54
SK5,500,1,313.36
PT7,700,1,310.18
PT7,700,1,310.76
PT7,700,1,310.76
PT7,700,1,310.28
PT7,700,1,310.67
PT5,500,1,311.74
PT5,500,1,310.57
PT5,500,1,310.96
PT5,500,1,310.28
PT5,500,1,310.76
PT5,500,1,310.37
PT5,500,1,312.12
PT5,500,1,309.8
PT5,500,1,309.61
SK5,500,1,311.54
SK5,500,1,314.45
SK5,500,1,314.06
SK5,500,1,314.45
SK5,500,1,314.06
SK5,500,1,312.23
SK5,500,1,313.09
SK5,500,1,312.23
SK5,500,1,314.06
SK5,500,1,313.68
SK5,500,1,312.8
LK5,500,1,313.67
LK5,500,1,313.87
LK5,500,1,314.26
LK5,500,1,313.19
LK5,500,1,313.67
LK5,500,1,313.77
LK3,300,1,313.87
LK3,300,1,314.26
LK3,300,1,315.33
PT5,500,1,312.7
PT5,500,1,312.31
PT5,500,1,313.19
PT5,500,1,311.92
PT5,500,1,312.9
PT5,500,1,312.7
PT5,500,1,312.8
PT5,500,1,313.29
PT5,500,1,312.9
PT5,500,1,313.1
PT5,500,1,313.29
PT5,500,1,313.67
LH7,700,1,313.68
LH7,700,1,313.49
LH7,700,8,397.14
LH7,700,8,397.49
LH5,500,1,313.68
LH5,500,1,313.1
LH5,500,1,313.68
LH5,500,1,313.77
LH5,500,1,314.95
LH5,500,1,316.69
LH5,500,1,316.89
LH5,500,1,316.61
LH5,500,1,313.77
SK5,500,1,313.77
SK5,500,1,313.49
SK5,500,1,312.9
SK5,500,1,313.29
SK5,500,1,313.29
SK5,500,1,313.87
SK5,500,1,312.9
SK5,500,1,313.57
SK5,500,1,313.67
SK5,500,1,313.29
LK7,700,1,315.23
LK7,700,8,318.43
LK7,700,8,318.63
LK7,700,8,318.83
LK7,700,8,318.53
LK5,500,8,318.53
LK5,500,8,321.46
LK5,500,8,322.54
LK5,500,8,320.78
LK5,500,1,315.23
LK5,500,8,329.76
LK5,500,8,318.63
PT5,500,8,316.39
PT5,500,8,316.78
PT5,500,8,338.97
PT5,500,8,319.11
PT5,500,8,320.08
PT5,500,8,365.73
PT5,500,8,319.11
PT5,500,8,321.06
PT5,500,1,314.84
PT5,500,1,314.65
SK5,500,1,314.26
SK5,500,1,314.94
SK5,500,1,315.23
SK5,500,1,314.75
SK5,500,8,320.09
SK5,500,1,315.71
SK5,500,1,315.03
SK5,500,1,314.26
SK5,500,1,313.98
SK5,500,1,313.98
SK5,500,1,314.26
LH7,700,8,318.63
LH7,700,1,314.06
LH7,700,8,317.27
LH7,700,8,320.39
LH5,500,8,317.17
LH5,500,8,317.17
LH5,500,8,318.83
LH5,500,8,317.95
LH5,500,8,318.33
LH5,500,1,314.65
LH5,500,8,321.56
LH5,500,8,321.66
PT7,700,1,317.09
PT7,700,1,316.5
PT7,700,1,317.57
PT7,700,1,317.57
PT7,700,1,317.87
PT5,500,1,317.18
PT5,500,1,315.53
PT5,500,1,317.18
PT5,500,1,317.57
PT5,500,1,316.6
PT5,500,1,316.6
SK5,500,1,316.2
LH7,700,1,315.62
LH7,700,1,315.62
SK5,500,1,316
SK5,500,1,316.58
LH5,500,8,317.75
SK5,500,1,316.48
LH5,500,1,314.85
LH5,500,1,315.23
SK5,500,1,317.56
LH5,500,1,315.62
SK5,500,1,316.98
LH5,500,8,325.89
SK5,500,1,315.33
LH5,500,1,315.81
SK5,500,1,315.81
LH5,500,1,317.08
LH5,500,1,319.63
SK5,500,1,314.84
SK5,500,1,315.33
SK5,500,1,314.84
SK5,500,1,314.84
LK7,700,8,337.15
LK7,700,1,318.48
LK7,700,1,317.51
PT7,700,1,318.66
LK5,500,1,317.51
LK5,500,1,315.52
PT7,700,1,318.09
LK5,500,1,315.7
PT7,700,1,319.05
LK5,500,1,316.08
PT5,500,1,317.13
LK5,500,1,315.7
PT5,500,1,319.23
PT5,500,1,319.05
LK5,500,1,316.18
PT5,500,1,317.61
LK5,500,1,317.51
PT5,500,1,318
LK5,500,1,316.38
PT5,500,1,318.09
LK5,500,1,316.56
PT5,500,1,319.43
PT5,500,1,316.18
PT5,500,8,335.67
LH7,700,1,318.45
SK5,500,1,316.94
LH7,700,1,317.69
SK5,500,1,316.74
LH7,700,1,315.88
SK5,500,1,316.74
LH5,500,1,317.12
SK5,500,1,316.94
SK5,500,1,317.9
LH5,500,1,316.55
SK5,500,1,316.38
LH5,500,1,316.64
SK5,500,1,316.75
LH5,500,1,317.49
SK5,500,8,343.13
LH5,500,1,317.11
SK5,500,1,316.27
SK5,500,1,316.56
LH5,500,1,318.45
SK5,500,1,316.17
LH5,500,1,318.55
SK5,500,1,316.27
LH5,500,1,319.4
LH5,500,1,318.64
PT5,500,1,318.46
PT5,500,1,318.08
PT5,500,1,316.94
PT5,500,1,316.84
PT5,500,1,318.84
PT5,500,1,318.27
PT7,700,1,318.46
PT7,700,1,319.31
PT7,700,1,319.98
PT7,700,1,318.08
PT5,500,1,318.94
PT5,500,1,319.03
SK5,500,8,346.11
SK5,500,1,317.88
LK7,700,1,318.44
SK5,500,1,317.88
LK5,500,1,318.26
SK5,500,1,317.88
LK5,500,1,319.03
LK5,500,1,317.12
SK5,500,1,317.69
SK5,500,1,317.41
LK5,500,1,317.31
LK5,500,1,317.69
SK5,500,1,317.49
LK5,500,1,317.41
LK5,500,1,318.07
SK5,500,1,318.26
LK5,500,1,318.73
SK5,500,1,318.08
LK5,500,1,318.54
SK5,500,1,318.56
LK5,500,1,319.03
SK5,500,1,317.12
LK5,500,1,318.07
SK5,500,1,317.12
LH7,700,1,317.12
LH7,700,1,318.07
LH5,500,1,317.49
LH5,500,1,319.03
LH5,500,1,319.5
LH5,500,1,320.17
LH5,500,1,322.27
LH5,500,1,322.55
LH5,500,1,321.12
LH5,500,1,318.93
LH5,500,1,319.5
LH5,500,1,319.4
SK5,500,1,317.69
SK5,500,1,317.76
SK5,500,1,317.6
SK5,500,1,317.44
SK5,500,1,317.76
SK5,500,8,320.01
SK5,500,1,317.6
SK5,500,1,317.6
SK5,500,1,318.4
SK5,500,1,318.24
SK5,500,1,318.56
SK5,500,1,318.08
LK5,500,1,318.24
LK5,500,1,317.76
LK5,500,1,317.92
LK5,500,1,319.38
LK5,500,1,318.9
LK5,500,1,317.44
LK5,500,1,317.53
LK5,500,1,317.69
LK5,500,1,317.44
LK5,500,1,317.2
LK5,500,1,317.76
LK5,500,1,317.28
PT7,700,1,318.8
PT7,700,1,318.72
PT7,700,1,319.37
PT7,700,1,319.28
PT7,700,1,320.97
PT7,700,1,321.45
PT7,700,1,320.08
PT5,500,1,318.15
PT5,500,1,318.88
PT5,500,1,320.01
PT5,500,1,318.88
PT5,500,1,318.56
PT5,500,1,317.44
PT5,500,1,319.37
SK5,500,1,319.01
SK5,500,1,318.53
SK5,500,1,320.29
SK5,500,1,319.5
SK5,500,1,319.5
SK5,500,1,319.33
SK5,500,1,319.41
SK5,500,1,321.26
SK5,500,1,319.41
SK5,500,1,319.01
SK5,500,1,319.01
SK5,500,1,319.82
SK5,500,1,321.57
LK5,500,8,323.62
LK5,500,1,319.62
LK5,500,1,319.07
LK5,500,1,322.09
LK5,500,1,319.82
LK5,500,1,321.62
LK3,300,1,319.25
LK3,300,1,319.34
LK3,300,1,319.82
LK3,300,1,319.82
LK3,300,8,322.86
LK3,300,8,323.04
LN7,700,1,319.44
LN7,700,1,318.11
PT7,700,8,319.98
LN7,700,1,318.11
PT7,700,1,319.5
LN7,700,1,318.5
LN7,700,1,319.54
PT7,700,1,318.85
LN7,700,1,318.68
PT7,700,1,320.29
LN7,700,1,319.62
LN7,700,1,318.3
PT5,500,1,319.45
LN7,700,1,317.83
PT5,500,1,319.37
LN7,700,1,317.83
PT5,500,1,320.82
PT5,500,1,321.47
LN7,700,8,322.28
LN7,700,8,322.28
PT5,500,1,319.29
PT5,500,1,319.85
PT5,500,1,319.37
SK5,500,1,320.96
SK5,500,1,320.82
SK5,500,1,321.13
SK5,500,1,320.89
SK5,500,1,323.23
SK5,500,1,320.49
SK5,500,1,320.49
SK5,500,1,321.29
SK5,500,1,320.49
SK5,500,1,320.01
SK5,500,1,319.69
SK5,500,1,319.85
SK5,500,1,317.45
SK5,500,1,317.61
SK5,500,1,317.77
SK5,500,1,318.88
SK5,500,8,329.24
SK5,500,1,320.89
SK5,500,1,317.93
SK5,500,1,317.85
SK5,500,1,317.52
SK5,500,1,318.72
SK5,500,1,319.05
PT5,500,1,317.68
PT5,500,1,318.56
PT5,500,1,317.77
PT5,500,8,321.86
PT5,500,1,317.29
PT5,500,1,315.7
PT7,700,1,320.33
PT7,700,1,320.66
PT7,700,8,357.6
PT7,700,1,320.09
LK5,500,1,319.05
LK5,500,1,324.46
LK5,500,1,323.01
LK5,500,1,319.05
LK5,500,1,321.39
LK5,500,1,321.78
LK5,500,1,321.95
LK5,500,1,321.71
LK5,500,1,320.74
LK5,500,1,319.38
LK5,500,1,319.13
LK5,500,1,319.29
LN7,700,1,320.26
LN7,700,1,319.54
LN7,700,1,319.13
LN7,700,1,318.73
LN7,700,1,318.01
LN7,700,1,317.53
LN7,700,1,318.89
LN7,700,1,318.89
LN7,700,1,318.89
LN7,700,1,318.73
LN7,700,1,318.82
LN7,700,1,318.82
SK5,500,1,317.51
SK5,500,1,316.85
SK5,500,1,314.28
SK5,500,1,317.81
SK5,500,1,312.29
SK5,500,1,311.25
SK5,500,1,311.72
SK5,500,1,310.68
SK5,500,1,313.81
SK5,500,1,314.37
SK5,500,1,314.76
SK5,500,1,313.99
PT7,700,1,312.95
PT7,700,1,311.16
PT7,700,1,311.53
PT7,700,1,312.19
PT7,700,1,312.67
PT5,500,1,313.99
PT5,500,1,310.4
PT5,500,1,311.06
PT5,500,1,311.89
PT5,500,1,312.08
PT5,500,1,311.51
LN7,700,1,318.89
LN7,700,1,319.07
LN7,700,1,319.17
LN7,700,1,319.07
LN7,700,1,319.37
LN7,700,8,322.08
LN7,700,1,319.17
LN7,700,1,318.21
LN7,700,8,320.72
LN7,700,8,320.42
LN7,700,8,319.75
LN7,700,1,318.11
LK5,500,1,322.08
LK5,500,1,324.71
LK5,500,1,320.42
LK5,500,1,322.78
LK5,500,1,318.61
LK5,500,1,317.94
LK5,500,1,313.42
LK5,500,1,313.22
LK5,500,1,325.19
LK5,500,1,322.85
LK5,500,8,328.12
SK5,500,1,309.83
SK5,500,1,310.39
SK5,500,1,312.1
SK5,500,1,313.04
SK5,500,1,312.19
SK5,500,1,314.09
SK5,500,1,314.94
SK5,500,1,315.7
SK5,500,1,317.12
SK5,500,1,315.98
SK5,500,1,315.32
SK5,500,1,314.09
PT7,700,1,306.78
PT7,700,1,307.99
PT7,700,1,308.37
PT7,700,1,309.3
PT7,700,1,309.86
PT5,500,1,311.54
PT5,500,1,310.98
PT5,500,1,310.6
PT5,500,1,311.74
PT5,500,1,311.84
PT5,500,1,310.6
PT5,500,1,310.32
LN7,700,1,315.52
LN7,700,1,315.52
LN7,700,1,315.34
LN7,700,1,314.38
LN7,700,1,315.04
LN7,700,1,314.76
LN7,700,1,313.03
LN7,700,1,313.03
LN7,700,1,312.84
LN7,700,1,314.38
LN7,700,1,314.56
LN7,700,1,314.38
LK5,500,1,313.32
LK5,500,1,314
LK5,500,1,313.81
LK5,500,1,313.61
LK5,500,1,313.61
LK5,500,1,313.81
LK5,500,1,313.71
LK5,500,1,313.61
LK5,500,1,312.49
LK5,500,1,313.81
LK5,500,1,313.71
LK5,500,1,316.08
SK5,500,1,313.71
SK5,500,1,314.19
SK5,500,1,313.43
SK5,500,1,313.61
SK5,500,1,318.47
SK5,500,1,313.61
SK5,500,1,315.04
SK5,500,1,314.75
SK5,500,8,377.1
SK5,500,1,312.67
SK5,500,1,312.85
PT7,700,1,312.66
PT7,700,1,311.34
PT7,700,1,311.9
PT7,700,1,311.06
PT7,700,1,310.76
PT7,700,1,313.14
PT5,500,1,314.37
PT5,500,1,312.85
PT5,500,1,312.95
PT5,500,1,313.99
PT5,500,1,312.28
SK5,500,1,318.61
LK5,500,1,314.98
SK5,500,1,317.19
LK5,500,1,315.87
LK5,500,1,315.42
SK5,500,1,317.55
SK5,500,1,319.14
LK5,500,1,315.61
SK5,500,1,315.87
LK5,500,1,315.42
SK5,500,1,317.02
LK5,500,1,315.78
SK5,500,1,318.34
LK5,500,1,315.08
SK5,500,1,316.31
LK5,500,1,315.42
SK5,500,1,316.84
SK5,500,1,318.87
LK5,500,1,315.61
SK5,500,1,316.14
LK5,500,1,315.25
SK5,500,1,315.61
LK5,500,1,314.19
LK5,500,1,314.89
LN7,700,1,315.16
LN7,700,1,314.1
LN7,700,1,314.55
LN7,700,1,314.8
LN7,700,1,315.42
LN7,700,1,315.51
LN7,700,1,316.31
LN7,700,7,318.53
LN7,700,1,316.57
LN7,700,1,316.29
LN7,700,1,315.78
LN7,700,1,315.26
PT7,700,1,319.49
PT7,700,8,338.71
PT7,700,1,320.37
PT7,700,1,318.61
PT5,500,8,332.05
PT5,500,8,343.61
SK5,500,8,322.57
SK5,500,1,317.67
SK5,500,1,318.31
SK5,500,1,317.31
SK5,500,1,317.58
SK5,500,1,317.49
SK5,500,8,352.4
SK5,500,1,318.87
SK5,500,8,321.19
SK5,500,1,317.58
SK5,500,1,317.58
SK5,500,1,316.29
PT7,700,1,316.84
PT7,700,1,318.04
PT7,700,1,317.02
PT7,700,1,317.76
PT7,700,1,318.04
PT5,500,1,317.94
PT5,500,1,317.94
PT5,500,1,317.02
PT5,500,1,317.02
PT5,500,1,317.12
PT5,500,1,317.02
PT5,500,1,317.67
LK5,500,1,319.4
LK5,500,8,339.04
LK5,500,1,319.4
LK5,500,1,318.87
LK5,500,8,342.46
LK5,500,8,324.46
LK5,500,1,319.58
LK5,500,1,319.49
LK5,500,1,318.07
LK5,500,1,318.07
LK5,500,1,318.25
LK5,500,1,318.25
SK5,500,1,320.36
SK5,500,1,319.39
SK5,500,1,318.78
SK5,500,1,318.6
SK5,500,1,317.71
SK5,500,1,318.07
SK5,500,1,320.01
SK5,500,1,320.81
SK5,500,1,317.54
SK5,500,1,320.28
SK5,500,1,319.3
LN7,700,8,373.2
LN7,700,1,317.9
LN7,700,1,317.71
LN7,700,7,319.65
LN7,700,1,317.99
LN7,700,8,320.73
LN7,700,1,318.42
LN7,700,8,320.02
LN7,700,1,318.42
LN7,700,7,318.96
LN7,700,7,319.04
PT7,700,1,320.28
PT7,700,1,320.73
PT7,700,1,320.28
PT7,700,1,321.34
PT7,700,1,321.44
PT7,700,1,323.92
PT5,500,1,323.2
PT5,500,1,324.55
PT5,500,8,364.03
PT5,500,1,321.16
PT5,500,1,319.31
PT5,500,1,319.58
LN7,700,1,319.16
LN7,700,1,318.97
LN7,700,1,318.71
LN7,700,1,319.43
LN7,700,1,319.16
LN7,700,1,318.8
LN7,700,1,318.97
LN7,700,1,318.44
LN7,700,1,318.53
LN7,700,1,318.89
LN7,700,1,318.89
LK5,500,1,318.31
LK5,500,1,318.87
LK5,500,1,319.24
LK5,500,1,319.24
LK5,500,1,318.96
LK5,500,1,319.33
LK5,500,1,319.79
LK5,500,1,319.42
LK5,500,1,319.79
LK5,500,1,319.89
LK5,500,1,319.89
SK5,500,1,324.77
PT5,500,1,320.6
PT5,500,1,320.69
PT5,500,1,320.24
PT5,500,1,320.5
PT5,500,1,319.69
PT5,500,1,319.25
PT5,500,1,320.96
PT5,500,1,320.05
PT5,500,8,345.2
PT5,500,1,320.05
PT5,500,1,320.6
PT5,500,1,320.78
SK5,500,1,320.97
SK5,500,1,320.24
SK5,500,1,319.8
SK5,500,1,320.33
SK5,500,1,320.24
SK5,500,1,320.78
SK5,500,1,320.6
SK5,500,1,321.78
SK5,500,8,326.96
SK5,500,1,320.42
SK5,500,1,322.05
SK5,500,8,342.19
LK5,500,1,322.12
LK5,500,1,320.21
LK5,500,1,321.51
LK5,500,1,321.6
LK5,500,1,320.21
LK5,500,1,320.65
LK5,500,1,320.74
LK5,500,1,321.6
LK5,500,1,319.78
LK5,500,1,320.13
LK5,500,1,319.6
LK5,500,1,319.43
SK5,500,1,320.69
SK5,500,1,320.16
SK5,500,1,320.69
SK5,500,1,322.19
SK5,500,1,320.86
SK5,500,1,321.57
SK5,500,1,321.12
SK5,500,1,321.84
SK5,500,1,321.22
SK5,500,1,320.86
SK5,500,1,319.9
SK5,500,8,325.11
PT7,700,1,321.42
PT7,700,1,321.15
PT7,700,1,320.88
PT7,700,1,320.5
PT7,700,1,321.24
PT7,700,1,321.79
PT5,500,1,321.24
PT5,500,1,321.42
PT5,500,1,320.5
PT5,500,1,322.16
SK5,500,1,320.09
SK5,500,1,320
SK5,500,1,317.8
SK5,500,1,319.03
SK5,500,1,317.11
SK5,500,1,318.06
SK5,500,1,318.32
SK5,500,1,317.19
SK5,500,1,315.01
SK5,500,1,315.18
SK5,500,1,319.12
SK5,500,1,318.06
PT7,700,1,319.12
PT7,700,1,319.21
PT7,700,1,317.89
PT7,700,1,318.6
PT5,500,1,317.54
PT5,500,1,317.1
PT5,500,1,317.01
PT5,500,1,317.7
PT5,500,1,317.88
PT5,500,1,316.92
SK5,500,8,326.13
SK5,500,8,324.45
SK5,500,8,320.84
SK5,500,8,323.39
SK5,500,8,323.48
SK5,500,8,328.43
SK5,500,8,322.94
SK5,500,8,320.05
SK5,500,8,317.88
SK5,500,8,363.87
SK5,500,8,317.79
SK5,500,8,315.62
PT7,700,1,311.45
PT7,700,1,310.94
PT7,700,1,310.77
PT7,700,1,310.68
PT7,700,1,311.37
PT5,500,1,313.01
PT5,500,1,311.54
PT5,500,1,311.97
PT5,500,1,312.15
PT5,500,1,309.64
PT5,500,1,312.15
PT5,500,1,312.67
PT7,700,1,319.85
PT7,700,8,332.69
PT7,700,1,320.65
PT7,700,1,323.2
PT7,700,1,318.97
PT5,500,1,320.02
PT5,500,1,320.02
PT5,500,1,319.32
PT5,500,1,318.61
PT5,500,1,318.97
PT5,500,1,318.18
PT5,500,1,317.91
SK5,500,8,393.43
SK5,500,8,331.16
SK5,500,8,364.8
SK5,500,8,332.32
SK5,500,8,331.42
SK5,500,8,332.32
SK5,500,8,334.5
SK5,500,8,340.33
SK5,500,8,330.65
SK5,500,8,333.72
LK5,500,1,317.74
LK5,500,1,317.65
LK5,500,1,318.09
LK5,500,1,318.36
LK5,500,1,318.45
LK5,500,1,317.39
LK5,500,1,318.09
LK5,500,1,318.8
LK5,500,1,318.62
LK5,500,1,318.45
LK5,500,1,318.54
LK5,500,1,318.54
LK5,500,1,318.8
LK5,500,1,318.09
LK5,500,1,318.54
LK5,500,1,318.27
LK5,500,1,318.17
LK5,500,1,318.17
LK5,500,1,318.09
LK5,500,1,318.09
LK5,500,1,318.09
LK5,500,1,318.88