"","Yr","station","CO2_concentration_ratio"
"1",1960,"alt",NA
"2",1960,"mlo",NA
"3",1960,"kum",NA
"4",1960,"chr",NA
"5",1960,"sam",NA
"6",1960,"ker",NA
"7",1960,"nzd",NA
"8",1961,"alt",NA
"9",1961,"mlo",1.0020387424267
"10",1961,"kum",NA
"11",1961,"chr",NA
"12",1961,"sam",NA
"13",1961,"ker",NA
"14",1961,"nzd",NA
"15",1962,"alt",NA
"16",1962,"mlo",1.0035603650075
"17",1962,"kum",NA
"18",1962,"chr",NA
"19",1962,"sam",NA
"20",1962,"ker",NA
"21",1962,"nzd",NA
"22",1963,"alt",NA
"23",1963,"mlo",0.994406033940918
"24",1963,"kum",NA
"25",1963,"chr",NA
"26",1963,"sam",NA
"27",1963,"ker",NA
"28",1963,"nzd",NA
"29",1964,"alt",NA
"30",1964,"mlo",1.00821692686935
"31",1964,"kum",NA
"32",1964,"chr",NA
"33",1964,"sam",NA
"34",1964,"ker",NA
"35",1964,"nzd",NA
"36",1965,"alt",NA
"37",1965,"mlo",1.00495266754435
"38",1965,"kum",NA
"39",1965,"chr",NA
"40",1965,"sam",NA
"41",1965,"ker",NA
"42",1965,"nzd",NA
"43",1966,"alt",NA
"44",1966,"mlo",1.00179351216469
"45",1966,"kum",NA
"46",1966,"chr",NA
"47",1966,"sam",NA
"48",1966,"ker",NA
"49",1966,"nzd",NA
"50",1967,"alt",NA
"51",1967,"mlo",1.00820425001946
"52",1967,"kum",NA
"53",1967,"chr",NA
"54",1967,"sam",NA
"55",1967,"ker",NA
"56",1967,"nzd",NA
"57",1968,"alt",NA
"58",1968,"mlo",0.99666471078719
"59",1968,"kum",NA
"60",1968,"chr",NA
"61",1968,"sam",NA
"62",1968,"ker",NA
"63",1968,"nzd",NA
"64",1969,"alt",NA
"65",1969,"mlo",1.0050940414588
"66",1969,"kum",NA
"67",1969,"chr",NA
"68",1969,"sam",NA
"69",1969,"ker",NA
"70",1969,"nzd",NA
"71",1970,"alt",NA
"72",1970,"mlo",1.00332743479235
"73",1970,"kum",NA
"74",1970,"chr",NA
"75",1970,"sam",NA
"76",1970,"ker",NA
"77",1970,"nzd",NA
"78",1971,"alt",NA
"79",1971,"mlo",1.00299479700111
"80",1971,"kum",NA
"81",1971,"chr",NA
"82",1971,"sam",NA
"83",1971,"ker",NA
"84",1971,"nzd",NA
"85",1972,"alt",NA
"86",1972,"mlo",1.00410606116305
"87",1972,"kum",NA
"88",1972,"chr",NA
"89",1972,"sam",NA
"90",1972,"ker",NA
"91",1972,"nzd",NA
"92",1973,"alt",NA
"93",1973,"mlo",1.00632052109976
"94",1973,"kum",NA
"95",1973,"chr",NA
"96",1973,"sam",NA
"97",1973,"ker",NA
"98",1973,"nzd",NA
"99",1974,"alt",NA
"100",1974,"mlo",1.00042444821732
"101",1974,"kum",NA
"102",1974,"chr",NA
"103",1974,"sam",NA
"104",1974,"ker",NA
"105",1974,"nzd",NA
"106",1975,"alt",NA
"107",1975,"mlo",1.00347403974897
"108",1975,"kum",NA
"109",1975,"chr",1.00250284039453
"110",1975,"sam",NA
"111",1975,"ker",NA
"112",1975,"nzd",NA
"113",1976,"alt",NA
"114",1976,"mlo",1.00304104356389
"115",1976,"kum",NA
"116",1976,"chr",1.00183959397533
"117",1976,"sam",NA
"118",1976,"ker",NA
"119",1976,"nzd",NA
"120",1977,"alt",NA
"121",1977,"mlo",1.00471447209956
"122",1977,"kum",NA
"123",1977,"chr",1.00462378519186
"124",1977,"sam",NA
"125",1977,"ker",NA
"126",1977,"nzd",NA
"127",1978,"alt",NA
"128",1978,"mlo",1.00582735447846
"129",1978,"kum",NA
"130",1978,"chr",1.00420857372234
"131",1978,"sam",NA
"132",1978,"ker",NA
"133",1978,"nzd",1.00308410235669
"134",1979,"alt",NA
"135",1979,"mlo",1.00391412025399
"136",1979,"kum",NA
"137",1979,"chr",1.00489207347048
"138",1979,"sam",NA
"139",1979,"ker",NA
"140",1979,"nzd",1.0039123057986
"141",1980,"alt",NA
"142",1980,"mlo",1.00551553237426
"143",1980,"kum",1.00356781006629
"144",1980,"chr",1.00698613742401
"145",1980,"sam",NA
"146",1980,"ker",NA
"147",1980,"nzd",1.005492003738
"148",1981,"alt",NA
"149",1981,"mlo",1.00381381581207
"150",1981,"kum",1.00109108248348
"151",1981,"chr",1.00209399700042
"152",1981,"sam",NA
"153",1981,"ker",NA
"154",1981,"nzd",1.00238182104011
"155",1982,"alt",NA
"156",1982,"mlo",1.00265156273806
"157",1982,"kum",1.00578984084561
"158",1982,"chr",1.00443054034563
"159",1982,"sam",1.00349853797939
"160",1982,"ker",NA
"161",1982,"nzd",1.0049543875075
"162",1983,"alt",NA
"163",1983,"mlo",1.00492654174364
"164",1983,"kum",1.00347039313238
"165",1983,"chr",1.00406700688978
"166",1983,"sam",1.00409553307987
"167",1983,"ker",1.00383929795695
"168",1983,"nzd",1.00481049930594
"169",1984,"alt",NA
"170",1984,"mlo",1.00491698036126
"171",1984,"kum",1.0044572659024
"172",1984,"chr",1.00409457972812
"173",1984,"sam",1.00516797754452
"174",1984,"ker",1.00235135715261
"175",1984,"nzd",1.00194726415979
"176",1985,"alt",NA
"177",1985,"mlo",1.0036442831216
"178",1985,"kum",1.00407455171463
"179",1985,"chr",1.00333663773302
"180",1985,"sam",1.00453715768854
"181",1985,"ker",1.00435100014601
"182",1985,"nzd",1.00365277248252
"183",1986,"alt",NA
"184",1986,"mlo",1.00375401440847
"185",1986,"kum",1.00431345049532
"186",1986,"chr",1.0034966383112
"187",1986,"sam",1.003253999384
"188",1986,"ker",1.00494272256789
"189",1986,"nzd",1.00462506192421
"190",1987,"alt",NA
"191",1987,"mlo",1.0058225421738
"192",1987,"kum",1.00527387942059
"193",1987,"chr",1.00537196731193
"194",1987,"sam",1.00406443053234
"195",1987,"ker",1.00518706498917
"196",1987,"nzd",1.00651323531849
"197",1988,"alt",NA
"198",1988,"mlo",1.00718589472628
"199",1988,"kum",1.00714133981273
"200",1988,"chr",1.00702243836258
"201",1988,"sam",1.00608226751916
"202",1988,"ker",1.00616083409059
"203",1988,"nzd",1.00408076220338
"204",1989,"alt",NA
"205",1989,"mlo",1.0037012799173
"206",1989,"kum",1.00392927308448
"207",1989,"chr",1.00443550491226
"208",1989,"sam",1.00441447490607
"209",1989,"ker",1.00324204744832
"210",1989,"nzd",1.00506427612423
"211",1990,"alt",NA
"212",1990,"mlo",1.00453099051043
"213",1990,"kum",1.00500449696543
"214",1990,"chr",1.00384174752958
"215",1990,"sam",1.00377871969201
"216",1990,"ker",1.00466439189446
"217",1990,"nzd",1.00381111636422
"218",1991,"alt",NA
"219",1991,"mlo",1.00324769239814
"220",1991,"kum",1.00320853856471
"221",1991,"chr",1.00256810519663
"222",1991,"sam",1.0041163828732
"223",1991,"ker",1.00347166261724
"224",1991,"nzd",1.0034641123461
"225",1992,"alt",NA
"226",1992,"mlo",1.00253395404659
"227",1992,"kum",1.00168810948128
"228",1992,"chr",1.00298204883393
"229",1992,"sam",1.00230964807267
"230",1992,"ker",1.00272378139445
"231",1992,"nzd",1.00397852917273
"232",1993,"alt",NA
"233",1993,"mlo",1.00159228594743
"234",1993,"kum",1.00219949231697
"235",1993,"chr",1.00359589215896
"236",1993,"sam",1.00250143727048
"237",1993,"ker",1.00325079418806
"238",1993,"nzd",1.0023037679195
"239",1994,"alt",NA
"240",1994,"mlo",1.00483462817017
"241",1994,"kum",1.00569540099868
"242",1994,"chr",1.00474564202978
"243",1994,"sam",1.00473759482797
"244",1994,"ker",1.00359119697361
"245",1994,"nzd",1.00395882000775
"246",1995,"alt",NA
"247",1995,"mlo",1.00560358145986
"248",1995,"kum",1.00515295367212
"249",1995,"chr",1.00459921156373
"250",1995,"sam",1.0054094980722
"251",1995,"ker",1.00551584617663
"252",1995,"nzd",1.00425142626231
"253",1996,"alt",NA
"254",1996,"mlo",1.00506640853319
"255",1996,"kum",1.00508270059133
"256",1996,"chr",1.00663075086926
"257",1996,"sam",1.00475244863486
"258",1996,"ker",1.00419652993989
"259",1996,"nzd",1.00535768509256
"260",1997,"alt",NA
"261",1997,"mlo",1.00311003024981
"262",1997,"kum",1.00347539448252
"263",1997,"chr",1.00159491974929
"264",1997,"sam",1.00288964019021
"265",1997,"ker",1.00358447089296
"266",1997,"nzd",1.00228378190578
"267",1998,"alt",NA
"268",1998,"mlo",1.00795147537678
"269",1998,"kum",1.00715318381875
"270",1998,"chr",1.00908762182593
"271",1998,"sam",1.00655826670438
"272",1998,"ker",1.00706138826577
"273",1998,"nzd",1.008095962187
"274",1999,"alt",NA
"275",1999,"mlo",1.00462867184854
"276",1999,"kum",1.0046607234115
"277",1999,"chr",1.00430759579696
"278",1999,"sam",1.00615457720979
"279",1999,"ker",1.00590548479192
"280",1999,"nzd",1.00547724132872
"281",2000,"alt",NA
"282",2000,"mlo",1.00395335627955
"283",2000,"kum",1.00427059618789
"284",2000,"chr",1.00430480421986
"285",2000,"sam",1.00334001639355
"286",2000,"ker",1.00256490436094
"287",2000,"nzd",1.00305678259193
"288",2001,"alt",NA
"289",2001,"mlo",1.00432097374056
"290",2001,"kum",1.00426369153745
"291",2001,"chr",1.00213120767685
"292",2001,"sam",1.00480664783837
"293",2001,"ker",1.00363997652994
"294",2001,"nzd",1.00389802176564
"295",2002,"alt",NA
"296",2002,"mlo",1.00470860723528
"297",2002,"kum",1.00434646163502
"298",2002,"chr",1.00794976824404
"299",2002,"sam",1.00540976370008
"300",2002,"ker",1.00845745281953
"301",2002,"nzd",1.00841026783531
"302",2003,"alt",NA
"303",2003,"mlo",1.00749220957636
"304",2003,"kum",1.00697245167381
"305",2003,"chr",1.00455272877271
"306",2003,"sam",1.00592947353802
"307",2003,"ker",1.00445996342382
"308",2003,"nzd",1.0045465873652
"309",2004,"alt",NA
"310",2004,"mlo",1.0042658956718
"311",2004,"kum",1.0055255966115
"312",2004,"chr",1.00569680332658
"313",2004,"sam",1.0049080191778
"314",2004,"ker",1.00462535309316
"315",2004,"nzd",1.00510489166633
"316",2005,"alt",NA
"317",2005,"mlo",1.00611997536114
"318",2005,"kum",1.00512932421649
"319",2005,"chr",1.00531306787107
"320",2005,"sam",1.00527627890486
"321",2005,"ker",1.00578814862054
"322",2005,"nzd",1.0047009326259
"323",2006,"alt",NA
"324",2006,"mlo",1.00539591630734
"325",2006,"kum",1.00615360323514
"326",2006,"chr",1.00558524188556
"327",2006,"sam",1.00530149058958
"328",2006,"ker",1.00580941240898
"329",2006,"nzd",1.00550966626237
"330",2007,"alt",NA
"331",2007,"mlo",1.00507230877352
"332",2007,"kum",1.00437010542743
"333",2007,"chr",1.00459777774076
"334",2007,"sam",1.00580198267299
"335",2007,"ker",1.00479042442019
"336",2007,"nzd",1.0062371021206
"337",2008,"alt",NA
"338",2008,"mlo",1.00470794661432
"339",2008,"kum",1.0051062924801
"340",2008,"chr",1.00476664258274
"341",2008,"sam",1.00454112409717
"342",2008,"ker",1.00584695656734
"343",2008,"nzd",1.00330305780351
"344",2009,"alt",NA
"345",2009,"mlo",1.00455187975775
"346",2009,"kum",1.00502421425132
"347",2009,"chr",1.00523334471565
"348",2009,"sam",1.0026737271583
"349",2009,"ker",1.00271749755621
"350",2009,"nzd",1.00476260246959
"351",2010,"alt",NA
"352",2010,"mlo",1.0063471981961
"353",2010,"kum",1.00563284667142
"354",2010,"chr",1.00340874276408
"355",2010,"sam",1.00720039017746
"356",2010,"ker",1.00665293186107
"357",2010,"nzd",1.00592596450373
"358",2011,"alt",NA
"359",2011,"mlo",1.00504573229397
"360",2011,"kum",1.00600077760165
"361",2011,"chr",1.00580091755825
"362",2011,"sam",1.00468293668945
"363",2011,"ker",1.00720077818332
"364",2011,"nzd",1.00436620933644
"365",2012,"alt",1.01234900189048
"366",2012,"mlo",1.00567986010951
"367",2012,"kum",1.00572077763503
"368",2012,"chr",1.00647103662079
"369",2012,"sam",1.00607074577226
"370",2012,"ker",1.00300757663167
"371",2012,"nzd",1.00442455067184
"372",2013,"alt",1.00640850047074
"373",2013,"mlo",1.00746903238907
"374",2013,"kum",1.00684108621247
"375",2013,"chr",1.00814548594796
"376",2013,"sam",1.00769417207392
"377",2013,"ker",1.00624763540804
"378",2013,"nzd",1.00705664993029
"379",2014,"alt",1.0103187836527
"380",2014,"mlo",1.00537075646202
"381",2014,"kum",1.00498480651108
"382",2014,"chr",1.00287965897582
"383",2014,"sam",1.00445171158816
"384",2014,"ker",1.004885273555
"385",2014,"nzd",1.00543482876945
"386",2015,"alt",1.00182481751825
"387",2015,"mlo",1.00522093972738
"388",2015,"kum",1.0055422702441
"389",2015,"chr",1.0066546920729
"390",2015,"sam",1.00517974731403
"391",2015,"ker",1.00790029199479
"392",2015,"nzd",1.00669498747105
"393",2016,"alt",1.00542098045796
"394",2016,"mlo",1.00749364795436
"395",2016,"kum",1.00763879954014
"396",2016,"chr",NA
"397",2016,"sam",1.00763972909888
"398",2016,"ker",1.00649643824621
"399",2016,"nzd",1.00794002436888
"400",2017,"alt",1.00858930591238
"401",2017,"mlo",1.00622953388817
"402",2017,"kum",1.0061928112315
"403",2017,"chr",NA
"404",2017,"sam",1.00611261440532
"405",2017,"ker",NA
"406",2017,"nzd",1.00518504827889
"407",2018,"alt",1.00462270703109
"408",2018,"mlo",1.00491834522275
"409",2018,"kum",1.00482428311194
"410",2018,"chr",NA
"411",2018,"sam",1.00632469503626
"412",2018,"ker",NA
"413",2018,"nzd",1.00539683644008
"414",2019,"alt",1.00467500567947
"415",2019,"mlo",1.00719254275862
"416",2019,"kum",1.00590330315727
"417",2019,"chr",1.00918421414133
"418",2019,"sam",1.00582397797728
"419",2019,"ker",1.00654855790897
"420",2019,"nzd",1.00596841558955
"421",2020,"alt",1.00925977033827
"422",2020,"mlo",1.00580486580171
"423",2020,"kum",1.00666006882083
"424",2020,"chr",1.00396208070005
"425",2020,"sam",1.00646470619859
"426",2020,"ker",1.00492843451373
"427",2020,"nzd",1.00712627420977
"428",2021,"alt",1.01114772050039
"429",2021,"mlo",1.00657255069319
"430",2021,"kum",1.00661618864083
"431",2021,"chr",NA
"432",2021,"sam",1.00377245109167
"433",2021,"ker",NA
"434",2021,"nzd",1.00199852245245
